TIPO_TARIFA;MONTO_TRANSACCION;MEDIO_ACCESO;LATITUDE_USO;LONGITUDE_USO
1;790;2;-38,73991;-72,59023
3;330;1;-38,73626;-72,59045
1;790;2;-38,73803;-72,58556
1;660;2;-38,73748;-72,58936
2;220;1;-38,7394;-72,58799
1;660;1;-38,73803;-72,58754
2;220;1;-38,73991;-72,59023
2;260;1;-38,73638;-72,58894
1;660;1;-38,73991;-72,59023
2;220;1;-38,73627;-72,59007
2;260;1;-38,73638;-72,58894
2;220;1;-38,73646;-72,5888
1;720;1;-38,73764;-72,58836
2;240;1;-38,75077;-72,64593
2;240;1;-38,73681;-72,6014
2;220;1;-38,70929;-72,66311
1;660;1;-38,73991;-72,59023
2;220;1;-38,7363;-72,58717
1;790;1;-38,73693;-72,58508
1;660;1;-38,73524;-72,61042
1;660;1;-38,73642;-72,57944
1;720;2;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;660;1;-38,73474;-72,61146
1;720;1;-38,73991;-72,59023
1;660;1;-38,73792;-72,58751
3;360;1;-38,73735;-72,59742
2;220;1;-38,7365;-72,58886
2;260;1;-38,87258;-72,39219
1;720;2;-38,73991;-72,59023
1;660;2;-38,72512;-72,63093
1;660;1;-38,73467;-72,61155
1;790;2;-38,74187;-72,60458
1;720;1;-38,73991;-72,59023
2;220;1;-38,71044;-72,55149
1;720;2;-38,73462;-72,61201
1;720;1;-38,70879;-72,55046
2;220;1;-38,72699;-72,6232
2;220;1;-38,74265;-72,61466
2;220;1;-38,69822;-72,65399
1;660;2;-38,73991;-72,59023
2;220;1;-38,73466;-72,61147
1;720;1;-38,73991;-72,59023
3;330;1;-38,73991;-72,59023
2;220;1;-38,755;-72,62988
1;660;1;-38,73191;-72,62003
2;240;1;-38,73464;-72,61153
2;220;1;-38,73991;-72,59023
2;290;1;-38,73991;-72,59023
2;220;1;-38,7348;-72,61144
1;720;1;-38,73991;-72,59023
1;720;1;-38,7368;-72,60057
2;260;1;-38,73709;-72,58491
2;220;1;-38,73991;-72,59023
1;720;1;-38,73991;-72,59023
2;240;1;-38,7368;-72,60057
2;220;1;-38,72269;-72,61528
2;240;1;-38,7104;-72,55206
1;660;2;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;720;1;-38,73991;-72,59023
2;220;1;-38,73308;-72,60151
2;220;1;-38,73991;-72,59023
3;330;1;-38,75723;-72,64845
2;220;1;-38,73991;-72,59023
1;720;1;-38,75505;-72,6328
1;720;1;-38,73991;-72,59023
3;390;1;-38,72765;-72,60914
3;360;1;-38,73327;-72,61603
1;720;1;-38,7376;-72,58842
1;660;1;-38,7346;-72,61168
2;220;1;-38,73615;-72,60498
1;660;1;-38,73644;-72,58932
2;260;1;-38,73754;-72,58609
2;240;1;-38,73693;-72,60132
1;660;2;-38,73617;-72,59022
2;220;1;-38,73991;-72,59023
2;240;1;-38,73693;-72,60132
3;330;1;-38,7373;-72,59074
3;330;1;-38,73817;-72,585
2;220;1;-38,74938;-72,61398
2;220;1;-38,74938;-72,61398
3;360;1;-38,772;-72,76555
1;660;1;-38,75255;-72,5896
2;220;1;-38,74934;-72,61387
2;240;1;-38,73583;-72,60661
3;330;1;-38,73991;-72,59023
2;220;1;-38,73653;-72,58873
1;660;1;-38,73256;-72,61777
2;220;1;-38,7494;-72,61393
2;220;1;-38,73991;-72,59023
3;330;1;-38,7259;-72,55761
1;660;1;-38,76566;-72,61055
1;660;2;-38,73803;-72,59171
1;660;1;-38,76819;-72,61645
3;330;1;-38,73473;-72,60005
2;220;1;-38,73638;-72,58832
2;220;1;-38,73991;-72,59023
1;660;2;-38,73991;-72,59023
1;660;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
3;360;1;-38,73991;-72,59023
2;220;1;-38,72406;-72,6172
2;220;1;-38,73991;-72,59023
2;220;1;-38,74939;-72,61645
2;240;1;-38,73687;-72,60091
1;660;2;-38,73211;-72,61008
2;220;1;-38,73653;-72,5889
1;660;1;-38,73643;-72,58889
1;660;1;-38,73991;-72,59023
2;220;1;-38,76803;-72,5868
1;790;1;-38,66851;-72,70676
2;220;1;-38,71047;-72,65286
2;220;1;-38,73432;-72,61301
2;220;1;-38,76087;-72,59759
1;790;1;-38,73991;-72,59023
1;660;1;-38,74131;-72,58843
2;260;1;-38,73599;-72,58712
1;790;1;-38,75169;-72,58884
2;220;1;-38,7238;-72,63386
1;660;2;-38,72384;-72,5568
1;660;1;-38,73845;-72,58782
1;660;2;-38,71827;-72,65057
2;220;1;-38,73636;-72,58892
1;660;2;-38,71827;-72,65057
2;220;1;-38,70379;-72,5504
1;660;1;-38,69662;-72,65491
2;240;1;-38,73617;-72,60462
1;660;1;-38,75536;-72,63725
2;240;1;-38,73991;-72,59023
1;720;1;-38,73991;-72,59023
3;330;1;-38,73635;-72,58889
2;220;1;-38,72523;-72,63114
2;220;1;-38,75096;-72,61624
2;220;1;-38,75096;-72,61624
2;220;1;-38,73635;-72,58889
2;260;1;-38,73745;-72,58607
2;220;1;-38,72523;-72,63114
1;790;2;-38,63412;-72,44628
1;660;1;-38,77203;-72,76511
1;660;1;-38,73991;-72,59023
1;790;2;-38,73662;-72,59508
2;260;1;-38,63497;-72,44968
1;660;2;-38,72863;-72,61906
1;660;1;-38,73786;-72,58748
1;720;1;-38,73991;-72,59023
1;660;1;-38,71319;-72,63004
1;720;2;-38,72427;-72,5688
1;720;2;-38,75729;-72,65957
2;220;1;-38,73991;-72,59023
2;240;1;-38,73991;-72,59023
1;660;2;-38,67905;-72,50397
2;220;1;-38,73629;-72,59004
1;660;1;-38,73657;-72,58821
3;330;1;-38,73991;-72,59023
1;660;2;-38,74258;-72,58875
1;720;1;-38,73463;-72,61175
3;360;1;-38,76178;-72,68
1;720;2;-38,73762;-72,62912
3;330;1;-38,73991;-72,59023
1;660;1;-38,74125;-72,58836
2;240;1;-38,73991;-72,59023
2;220;1;-38,72066;-72,61759
1;720;1;-38,73991;-72,59023
3;330;1;-38,73644;-72,5887
2;240;1;-38,73626;-72,6041
1;720;1;-38,73631;-72,59022
1;660;1;-38,74978;-72,6147
1;660;1;-38,71002;-72,66342
2;240;1;-38,73626;-72,6041
1;660;2;-38,73801;-72,59282
2;220;1;-38,74978;-72,6147
1;660;1;-38,73991;-72,59023
2;240;1;-38,73428;-72,61316
2;220;1;-38,73991;-72,59023
3;360;1;-38,73647;-72,58911
2;220;1;-38,73754;-72,58914
1;660;1;-38,73341;-72,61666
1;660;2;-38,73991;-72,59023
3;330;1;-38,73628;-72,58965
2;260;1;-38,7465;-72,60939
1;660;1;-38,73623;-72,59037
2;220;1;-38,73991;-72,59023
2;220;1;-38,73991;-72,59023
1;660;1;-38,73483;-72,57746
3;330;1;-38,75714;-72,64635
1;660;2;-38,73991;-72,59023
1;660;2;-38,73456;-72,61178
1;790;2;-38,73787;-72,59705
1;660;1;-38,71708;-72,65205
1;660;1;-38,73991;-72,59023
2;240;1;-38,76178;-72,68
1;720;2;-38,73623;-72,60436
1;660;2;-38,7448;-72,58929
3;330;1;-38,73694;-72,6122
1;660;1;-38,72911;-72,59946
2;220;1;-38,73771;-72,59491
2;260;1;-38,73991;-72,59023
2;220;1;-38,73595;-72,57957
2;220;1;-38,73843;-72,58773
3;330;1;-38,73837;-72,58763
1;660;1;-38,73991;-72,59023
2;220;1;-38,73468;-72,61147
1;660;1;-38,75456;-72,6299
1;660;2;-38,73811;-72,58767
1;720;2;-38,73991;-72,59023
1;720;1;-38,74701;-72,64382
